,角色,,速度,,,,,加速度,重量,轉向 (NEW DATA),,,,,:3,,車輛,,速度 (COOKED AF),,,,,加速度,重量,轉向 (DEEP FRIED),,,,
¹,,,遊戲顯示,道路,地形,水,未知²,& MT (unverified),,遊戲顯示,道路,地形,水,未知²,,¹,,,遊戲顯示,道路,地形,水,未知²,& MT (unverified),,遊戲顯示,道路,地形,水,未知²
!,碧姬寶寶,Baby Peach,0,0,0,0,0,7,0,6,6,6,6,?,,,標準摩托車,Standard Bike,0,1,1,1,?,9,0,6,7,7,7,?
!,黛西寶寶,Baby Daisy,0,0,0,0,0,7,0,6,6,6,6,?,,,彩色小型摩托車,Cute Scoot,0,1,1,1,?,9,0,6,7,7,7,?
!,啪沙啪沙,Swooper,0,0,0,0,0,7,0,6,6,6,6,?,,,收音機輕型車,Tune Thumper,0,1,1,1,?,9,0,6,7,7,7,?
!,飛行瓢瓢,Para-Biddybud,0,0,0,0,0,7,0,6,6,6,6,?,,,鯉魚旗,Fin Twin,1,0,0,5,?,8,0,6,6,6,10,?
,瑪利歐寶寶,Baby Mario,1,1,0,0,0,6,1,6,7,5,5,?,,,海豚摩托車,Dolphin Dasher,1,0,0,5,?,8,0,6,6,6,10,?
,栗寶寶,Goomba,1,1,0,0,0,6,1,6,7,5,5,?,,,拉力摩托車,Rally Bike,1,0,5,0,?,8,0,6,0,10,6,?
,加邦,Spike,1,1,0,0,0,6,1,6,7,5,5,?,,,水管摩托車,Hyper Pipe,1,0,5,0,?,8,0,6,0,10,6,?
,路易吉寶寶,Baby Luigi,1,0,1,0,0,6,1,6,5,7,5,?,,,管架車,Pipe Frame,1,2,2,2,?,8,1,5,6,6,6,?
,碎碎龜,Dry Bones,1,0,1,0,0,6,1,6,5,7,5,?,,,飛行瓢瓢,Biddybuggy,2,1,6,1,?,7,1,5,5,9,5,?
,不害羞幽靈,Peepa,1,0,1,0,0,6,1,6,5,7,5,?,,,音速賽車,Mach Rocket,2,6,1,1,?,7,0,6,10,6,6,?
,羅潔塔寶寶,Baby Rosalina,1,0,0,1,0,6,1,6,5,5,7,?,,,FC機器人摩托車,R.O.B. H.O.G.,2,6,1,1,?,7,0,6,10,6,6,?
,螃蟹,Sidestepper,1,0,0,1,0,6,1,6,5,5,7,?,,,蒸氣摩托車,Loco Moto,3,4,4,4,?,6,1,5,6,6,6,?
,魚骨,Fishbone,1,0,0,1,0,6,1,6,5,5,7,?,,,小魷魷,Baby Blooper,3,7,2,2,?,6,1,5,9,5,5,?
,奇諾比珂,Toadette,2,2,1,1,1,5,2,5,6,4,4,?,,,標準車,Standard Kart,4,5,5,5,?,5,2,4,5,5,5,?
,偷天兔,Nabbit,2,2,1,1,1,5,2,5,6,4,4,?,,,古典緞帶,Plushbuggy,4,5,5,5,?,5,2,4,5,5,5,?
,奇諾比奧,Toad,2,1,2,1,1,5,2,5,4,6,4,?,,,火箭噴射,Blastronaut III,4,5,5,5,?,6,3,2,3,3,3,?
,嘿呵,Shy Guy,2,1,2,1,1,5,2,5,4,6,4,?,,,火焰機動雪橇,Dread Sled,5,3,9,5,?,3,3,4,3,9,4,?
,叮叮蜂,Stingby,2,1,2,1,1,5,2,5,4,6,4,?,,!,H2O,Cloud 9,5,4,4,8,?,4,3,3,3,3,8,?
,慢慢龜,Koopa Troopa,2,1,1,2,1,5,2,5,4,4,6,?,,!,蛙蛙車,Ribbit Revster,5,4,4,8,?,4,3,3,3,3,8,?
,球蓋姆,Lakitu,2,1,1,2,1,5,2,5,4,4,6,?,,!,超級飛毯,Carpet Flyer,5,4,4,8,?,4,3,3,3,3,8,?
,泡泡魚,Cheep Cheep,2,1,1,2,1,5,2,5,4,4,6,?,,!,海龍王浪潮,Funky Dorrie,5,4,4,8,?,5,5,1,1,1,6,?
,碧姬,Peach,3,3,2,2,2,4,3,4,5,3,3,?,,!,烏龜越野車,Zoom Buggy,5,4,8,4,?,4,3,3,3,8,3,?
